 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11799999999999999     
  ****************************************
 
       NNPDFDriver version 1.0.3
   Grid: NNPDF23_lo_as_0130_qed_mem0.grid
  ****************************************
 New value of alpha_s from PDF nn23lo1:  0.13000000000000000     
 Define smin to   4000000.0000000000     
 *****************************************************
 *               MadGraph/MadEvent                   *
 *        --------------------------------           *
 *          http://madgraph.hep.uiuc.edu             *
 *          http://madgraph.phys.ucl.ac.be           *
 *          http://madgraph.roma2.infn.it            *
 *        --------------------------------           *
 *                                                   *
 *          PARAMETER AND COUPLING VALUES            *
 *                                                   *
 *****************************************************

  External Params
  ---------------------------------
  
 mdl_RRd1x1 =    1.0000000000000000     
 mdl_RRd2x2 =    1.0000000000000000     
 mdl_RRd3x3 =   0.93873790000000001     
 mdl_RRd3x6 =   0.34463189999999999     
 mdl_RRd4x4 =    1.0000000000000000     
 mdl_RRd5x5 =    1.0000000000000000     
 mdl_RRd6x3 =  -0.34463189999999999     
 mdl_RRd6x6 =   0.93873790000000001     
 mdl_alp =  -0.11382520000000000     
 mdl_RMUH =    357.68099999999998     
 mdl_tb =    9.7486239999999995     
 mdl_MA2 =    166439.10000000001     
 mdl_RmD21x1 =    273684.70000000001     
 mdl_RmD22x2 =    273684.70000000001     
 mdl_RmD23x3 =    270262.00000000000     
 mdl_RmE21x1 =    18630.630000000001     
 mdl_RmE22x2 =    18630.630000000001     
 mdl_RmE23x3 =    17967.639999999999     
 mdl_RmL21x1 =    38155.669999999998     
 mdl_RmL22x2 =    38155.669999999998     
 mdl_RmL23x3 =    37828.680000000000     
 mdl_RMx1 =    101.39650000000000     
 mdl_RMx2 =    191.50420000000000     
 mdl_RMx3 =    588.26300000000003     
 mdl_mHu2 =    32337.490000000002     
 mdl_mHd2 =   -128800.10000000001     
 mdl_RmQ21x1 =    299836.70000000001     
 mdl_RmQ22x2 =    299836.70000000001     
 mdl_RmQ23x3 =    248765.39999999999     
 mdl_RmU21x1 =    280382.09999999998     
 mdl_RmU22x2 =    280382.09999999998     
 mdl_RmU23x3 =    179137.10000000001     
 mdl_RNN1x1 =   0.98636440000000003     
 mdl_RNN1x2 =   -5.3110360000000002E-002
 mdl_RNN1x3 =   0.14643400000000001     
 mdl_RNN1x4 =   -5.3118609999999997E-002
 mdl_RNN2x1 =    9.9350540000000001E-002
 mdl_RNN2x2 =   0.94494929999999999     
 mdl_RNN2x3 =  -0.26984669999999999     
 mdl_RNN2x4 =   0.15615070000000000     
 mdl_RNN3x1 =   -6.0338799999999998E-002
 mdl_RNN3x2 =    8.7700490000000006E-002
 mdl_RNN3x3 =   0.69587750000000004     
 mdl_RNN3x4 =   0.71022700000000005     
 mdl_RNN4x1 =  -0.11650710000000000     
 mdl_RNN4x2 =   0.31073899999999999     
 mdl_RNN4x3 =   0.64922599999999997     
 mdl_RNN4x4 =  -0.68437780000000004     
 mdl_RLLE1x2x1 =   0.20000000000000001     
 mdl_RLLE1x2x2 =   0.20000000000000001     
 mdl_RLLE1x2x3 =   0.20000000000000001     
 mdl_RLLE1x3x1 =   0.20000000000000001     
 mdl_RLLE1x3x2 =   0.20000000000000001     
 mdl_RLLE1x3x3 =   0.20000000000000001     
 mdl_RLLE2x1x1 =  -0.20000000000000001     
 mdl_RLLE2x1x2 =  -0.20000000000000001     
 mdl_RLLE2x1x3 =  -0.20000000000000001     
 mdl_RLLE2x3x1 =   0.20000000000000001     
 mdl_RLLE2x3x2 =   0.20000000000000001     
 mdl_RLLE2x3x3 =   0.20000000000000001     
 mdl_RLLE3x1x1 =  -0.20000000000000001     
 mdl_RLLE3x1x2 =  -0.20000000000000001     
 mdl_RLLE3x1x3 =  -0.20000000000000001     
 mdl_RLLE3x2x1 =  -0.20000000000000001     
 mdl_RLLE3x2x2 =  -0.20000000000000001     
 mdl_RLLE3x2x3 =  -0.20000000000000001     
 mdl_RLQD1x1x1 =   0.10000000000000001     
 mdl_RLQD1x1x2 =   0.10000000000000001     
 mdl_RLQD1x1x3 =   0.10000000000000001     
 mdl_RLQD1x2x1 =   0.10000000000000001     
 mdl_RLQD1x2x2 =   0.10000000000000001     
 mdl_RLQD1x2x3 =   0.10000000000000001     
 mdl_RLQD1x3x1 =   0.10000000000000001     
 mdl_RLQD1x3x2 =   0.10000000000000001     
 mdl_RLQD1x3x3 =   0.10000000000000001     
 mdl_RLQD2x1x1 =   0.10000000000000001     
 mdl_RLQD2x1x2 =   0.10000000000000001     
 mdl_RLQD2x1x3 =   0.10000000000000001     
 mdl_RLQD2x2x1 =   0.10000000000000001     
 mdl_RLQD2x2x2 =   0.10000000000000001     
 mdl_RLQD2x2x3 =   0.10000000000000001     
 mdl_RLQD2x3x1 =   0.10000000000000001     
 mdl_RLQD2x3x2 =   0.10000000000000001     
 mdl_RLQD2x3x3 =   0.10000000000000001     
